                                       S       Z       J       X   Q   X     L   Z     W                                         
                                       I       H       S       C   T   F     E   Z     N                                         
  #####################################.#######.#######.#######.###.###.#####.###.#####.#######################################  
  #.#...#...........#.....#...#.......#.#.....#.#.#...........#.......#...#...#...#.....#...#.#.#...#.....#...#.#.#...#.#.....#  
  #.#.#####.#######.#####.###.#####.###.#.###.#.#.#.#.#######.#.#.###.###.#.###.#.#####.#.###.#.###.#.#######.#.#.#.###.#.#####  
  #.#.#.#.#.#.#.......#.....#.#.#.#.....#.#...#...#.#.#.......#.#...#.#...#.....#.#...#.....................#.#.#.#.#.#.....#.#  
  #.#.#.#.###.#.###.###.###.#.#.#.#.###.#.#.###.#######.#.#.#.#######.#.#########.#.###.#########.#.#.#######.#.#.#.#.###.###.#  
  #.......#.....#.#.....#.....#.....#.....#...#...#...#.#.#.#.#.......#...#.....#.....#...#...#...#.#...................#.....#  
  #####.#########.###.#######.###.#####.###.###.###.#.#.#####.#######.###.###.#.#.#####.#####.#######.#.#.#.#.###.#####.#.#####  
  #...#...#...#...#...#...#.......#.#...#.#.#.....#.#.....#.....#.......#.#...#.#.#.......#.#.......#.#.#.#.#.#.....#.....#...#  
  #.###.###.#####.#######.###.###.#.#.###.#.###.#######.#######.#.###.###.#.###.#.#.#####.#.#.#.#####.###.###.###.###.#.#.#.###  
  #.........#.#...............#...#.#.#.#.....#...#.......#.....#.#...#.#.#.#.....#.....#.....#.....#...#.#...#.....#.#.#...#.#  
  #.#.###.###.#.#####.#####.#.###.#.###.#.#####.#######.#########.#.#.#.#.#.###.###.#####.#.#.###.###########.###.#########.#.#  
  #.#.#...#.#.#.#.#...#.....#.#.....#.........#.#...#.#.......#...#.#.#...#.#.#.#.#.....#.#.#...#.#.#...#.......#...#.#...#...#  
  #######.#.#.###.#######.#############.#.#.#.#.###.#.###.###########.#.###.#.###.#.#.#.###.###.###.#.###.###.#######.#.###.###  
  #.#...#.........#...#...#.#.....#.#.#.#.#.#.#...#.........#...#.....#...#.......#.#.#.#.....#.#...#...#.#...............#...#  
  #.###.#.#.#######.#.#.###.#####.#.#.#######.###.#####.#.#.#.#######.###.#.#.#####.###############.#.#####.#.#.#####.#####.###  
  #.#.#.#.#.#.#.....#.#.....#.#...#.#.....#...#...#.#.#.#.#.#.#...#...#...#.#...#.......#.......#.....#.....#.#.....#.....#.#.#  
  #.#.#.#.#.#.#####.###.###.#.#.#.#.###.###.#.###.#.#.#.#####.#.#####.###.#.#.#.###.#.#####.#######.#######.###.#.###########.#  
  #.....#.#.#.#...#.#...#.#.#.#.#.........#.#.#.....#.#.........#.......#.#.#.#.#...#...#.....#.......#...#.#.#.#.....#...#.#.#  
  ###.#####.#.###.#.###.#.###.#######.#.#####.###.###.###.#.#########.#.#.###.#######.###.#########.###.#####.#.#######.###.#.#  
  #.#...#.#.#.#...#...#.#...#.#...#.#.#...#.....#.......#.#.#...#.....#.#...#.....#.#.......#...#.#.#.......#.#...#.#...#.#.#.#  
  #.#.###.#.#.###.###.#####.#.#.###.###.###.#########.###.#####.###.#####.#######.#.#####.#####.#.#.#.###.###.#####.###.#.#.#.#  
  #...#.........#.......#.....................#.......#.........#.....#.....#.......#...#.......#.#.....#.#.#.#.#...#.....#.#.#  
  ###.###.###########.###.#.###.###.#.#######.#.#############.#######.#.#.#####.#####.#.#.#######.#.#######.#.#.#.#######.#.#.#  
  #.#...#.#.....#...#...#.#.#...#.#.#.#...#...#.....#.#...#...#.....#.#.#.#.#.#...#...#.................#.#.#...#...#.....#...#  
  #.#.###.#.#####.#.#.#####.###.#.#.###.#####.###.###.#.#.#.#####.#.#.###.#.#.###.###.###.#####.#########.#.###.#.#######.###.#  
  #...#.#.#...#.#.#.#.#.#...#...#...#.....#...#...#.....#...#.....#.....#.#...#...#.#...#...#.#.#...#.#...#.#.......#.#.#.....#  
  ###.#.#.#.###.###.#.#.#########.###.#.#.###.#.#.#####.###.###.###.#.###.#.#.#.###.###.#.###.#.#.###.###.#.###.#####.#.#.#####  
  #.....#.#...#...#.....#.........#...#.#.#...#.#...#.....#.#.....#.#.#...#.#...#...#...#.#...#.#.....#.#.....#...#...#.#.....#  
  ###.###.#.#####.#.###############.###.#.#.###.#.###.#.#######.#######.###.#######.#.###.###.###.###.#.#.#.###.#####.#.#.#####  
  #.........#.#.......#...#.#.#.#.#.#.#.#...#...#.#...#.......#...#...#.#.........#.....#.#.#.....#.#...#.#...#.#.#.......#.#.#  
  #####.#.###.#####.###.###.#.#.#.###.#.#######.#######.#.#.###.#####.#.#########.###.#####.#.###.#.#.#.###.###.#.#######.#.#.#  
  #.....#.#...#.#.........#.#.#...#...#.....#.......#.#.#.#...#.....#.....#.......#.....#.#.....#...#.#.#.........#.#.#.#.#.#.#  
  #####.###.###.###.#######.#.###.###.#.###.###.#.#.#.#.#.###.###.###.###.#.#######.#####.#.###.#.#######.###.#####.#.#.#.#.#.#  
  #...#...#.......#...#.#.#.......#.....#.....#.#.#.#...#...#.#.....#.#...#.......#.........#...#.#...#.#.#...#.#.............#  
  #.###.###.#######.###.#.#######.#########.###.#############.#.#.#####.#######.#####.#############.###.#####.#.###.#.#####.#.#  
  #...#.#...#...#...#.#.........#...#      D   O             F X P     W       G     R      #...#...#...#...#.#...#.#.#...#.#.#  
  #.###.###.#.###.###.###.###.###.###      V   V             Z F Y     X       S     V      #.#.###.#.###.###.#.#######.###.###  
  #...#...#.....#...#...#.#.#.#.#...#                                                       #.#.#.#.#.#.#.......#.....#...#...#  
  #.#####.###.###.#####.#.#.###.###.#                                                       #.#.#.#.#.#.#####.#######.#.#.#.###  
  #.#.#.............#.#.....#........JX                                                     #.#.#.#.#.#...#.....#.#...#.#.#.#.#  
  #.#.#.#########.###.#.#########.#.#                                                       #.###.#.#.#.#####.###.#.###.###.#.#  
PY....#.#.#.#.#.....#.....#.#.....#.#                                                       #...#...#.#.......................#  
  #.#.#.#.#.#####.#####.#.#####.###.###.###.#####.#.#.#########.#.###.###.#.#.#.#.#####.#.###.#####.#.###.###.#.###########.###  
  #.#.#...#...#.#.....#.#.#.#...#.#.........#.#.#.#.....#.......#.#.#...#.#.#.#.#.#.....#.#.#...#.#.#.#.......#...#.....#.....#  
  #.###.#.###.#.###.#.#####.#.#.#.#######.###.#.#.#########.#.###.#.#.###.###.#########.###.#####.###########.#.#######.###.###  
  #...#.#.#.......#.#.#.......#.#...............#.........#.#...#...#.#.#.#.......#...#.........#.#.#.#.#.....#.#.............#  
  #.###.#.#######.#####.#.###.#.###.#########.#.#######.###.#######.###.#.#.###.#####.#.#########.#.#.#.#####.###########.#####  
  #.#...#.....#.....#.#.#.#...#.#...#.......#.#.#.........#.#...#.....#.#.#.#.....#.....#.....#...........#.......#.........#.#  
  #.#####.#.###.###.#.###.###.#.###.#####.#.###.#.###.#.#.#.#.#.#.#####.#.###.#########.###.###.###.###.#####.#.#########.###.#  
  #.#.#.#.#.#.....#.#...#...#.#.#...#.....#.....#...#.#.#.#...#.#.....#.#.#.....#.#.....#.........#.#.....#...#...#...........#  
  #.#.#.#####.#.#####.###.###########.###.###.###.#.#.#####.###.###.###.###.###.#.#####.#.#####.#########.#.###.#####.#.###.#.#  
  #.......#...#...#.........#...#...#.#.#...#...#.#.#.#.....#.#...#.....#...#...#.#.........#.#.......#.#.#.#.#...#...#...#.#.#  
  #.#.#######.#.#.#.###.#.###.#.#.#####.#.###.###.###.###.###.#.#######.#######.#.#.#######.#.#.#.#####.###.#.#####.#.###.#.#.#  
  #.#.....#...#.#.#.#...#.#...#.......#.....#.#.#...#.#.....#.#.#.....#.#.......#.....#.#.#.#.#.#.#...#.#...#.....#.#.#...#.#.#  
  #.#.#.#.#####.#######.#.#.#########.###.#.###.#.#.#########.#.#.###.#.#######.#####.#.#.###.#####.###.#####.###.###.#####.#.#  
  #.#.#.#.....#.#...#.#.#.#.#.#...........#.#.#...#.#...#...#...#.#.#.....#.....#.#...............#...#.#...#...#.........#.#.#  
  #.###.#.#####.###.#.#######.###########.###.#.#.###.#.#.#####.#.#.###.#######.#.#####.#.#.#####.#.###.#.#.#####.#.###.#####.#  
  #.#...#.#...#.#.....#.#.#.........#.#.#.#...#.#.#.#.#.....#.#.#.#...#.#...........#...#.#.....#...#.....#.#...#.#.#.....#...#  
  #.#########.#####.###.#.###.###.#.#.#.#.###.###.#.#####.###.#.#.###.###.###.#.#.###.#.#############.###.#.###.#.###.#######.#  
  #...#...............#...#...#...#.....#.......#.......#.....#.#...#.#...#...#.#.#...#.........#.#...#.#.#...#...#.........#.#  
  #.#####.###.#######.###.#######.###.#.#.#########.#.#####.#.#.#.#############.#######.###.#####.#.###.#####.#.#.#.#.#.###.###  
  #.#.#...#...#.#...#.#.#.........#.#.#.......#.#...#.#...#.#.#.#...#.#.....#...#...#.#.#.#.#...........#.#...#.#.#.#.#...#...#  
  #.#.###.#####.###.#.#.###.#.#.###.###.#####.#.#.#######.#.#.#.#.###.#####.#.#####.#.#.#.###.#####.#.#.#.###########.#####.###  
  #...#.....#...............#.#...#.........#...#.#...#.#...#...#.....#.....#.#...........#.......#.#.#...#.....#.#.......#...#  
  #####.#######.###.###.#######.#######.#.#.#.#.#.#.###.###.#.#.#.###.###.#.#.###.###.#####.###.###.#.#.###.###.#.###.#######.#  
  #.....#.......#...#.....#.....#.......#.#.#.#.#.....#.#...#.#.#.#.....#.#...#.....#.......#.#...#.#.#.....#.#.#.#.#...#...#.#  
  ###############.###.#.#####.#######.#######.#.#####.#.#.#######.#####.#.#######.###########.###########.###.###.#.#.#####.###  
  #.#.#...#.#.#.#.#.#.#.#.......#.......#...#.#...#.....#.....#.#...#.#.#.......#.#.#...#...............#...........#.#.......#  
  #.#.###.#.#.#.###.###.#.#.#.###.#########.###.###.#.#####.###.###.#.#####.#####.#.#.###.#.#######.###.###.#.#.#.#######.#.###  
  #.........#...........#.#.#...#.#.......#.....#.#.#...#.........#.....#.......#.......#.#...#.#.#...#.#.#.#.#.#.........#.#.#  
  #.###.#.#.#.#.#.###.#.###.###.#######.###.#####.###.#.#.#######.#####.#.#######.###.#.#.###.#.#.#####.#.###.###.###.###.#.#.#  
  #.#...#.#...#.#.#...#.#.....#.#.................#...#.#.......#.#.....#.......#.#...#.....#.........#.....#.#.....#.#...#...#  
  ###########################################.#.#######.###.#########.#######.#########.#######################################  
                                             B A       W   G         G       T         E                                         
                                             L A       X   R         S       W         S                                         
